voter,book,top100
Maggie O’Farrell,The Color Purple,TRUE
Maggie O’Farrell,Jane Eyre,TRUE
Maggie O’Farrell,Ulysses,TRUE
Maggie O’Farrell,David Copperfield,TRUE
Freya Johnston,Anna Karenina,TRUE
Freya Johnston,Madame Bovary,TRUE
Freya Johnston,Middlemarch,TRUE
Freya Johnston,Persuasion,TRUE
Freya Johnston,David Copperfield,TRUE
Meg Rosoff,Catch-22,TRUE
Meg Rosoff,Wolf Hall,TRUE
Meg Rosoff,Pride and Prejudice,TRUE
Meg Rosoff,Nineteen Eighty-Four,TRUE
Merve Emre,Middlemarch,TRUE
Merve Emre,Lolita,TRUE
Merve Emre,Housekeeping,TRUE
Merve Emre,Beloved,TRUE
Merve Emre,Ulysses,TRUE
Merve Emre,To the Lighthouse,TRUE
Merve Emre,The Portrait of a Lady,TRUE
Merve Emre,Invisible Man,TRUE
Merve Emre,The Sound and the Fury,TRUE
Hermione Lee,To the Lighthouse,TRUE
Hermione Lee,My Ántonia,TRUE
Hermione Lee,The Portrait of a Lady,TRUE
Jon Day,Ulysses,TRUE
Jon Day,The Remains of the Day,TRUE
Jon Day,Nervous Conditions,TRUE
Jon Day,Bleak House,TRUE
Jon Day,To the Lighthouse,TRUE
Amanda Craig,Anna Karenina,TRUE
Amanda Craig,Great Expectations,TRUE
Amanda Craig,Persuasion,TRUE
Amanda Craig,A Fine Balance,TRUE
Amanda Craig,Vanity Fair,TRUE
Amanda Craig,The Great Gatsby,TRUE
Amanda Craig,The Left Hand of Darkness,TRUE
Tanjll Rashid,The Trial,TRUE
Tanjll Rashid,Moby-Dick,TRUE
Tanjll Rashid,The Leopard,TRUE
Tanjll Rashid,Midnight's Children,TRUE
Alberto Manguel,Don Quixote,TRUE
Alberto Manguel,Moby-Dick,TRUE
Alberto Manguel,Ulysses,TRUE
Alberto Manguel,One Hundred Years of Solitude,TRUE
Alberto Manguel,Nineteen Eighty-Four,TRUE
Alberto Manguel,Frankenstein,TRUE
Alberto Manguel,The Metamorphosis,TRUE
Kit de Waal,The Remains of the Day,TRUE
Kit de Waal,Madame Bovary,TRUE
Kit de Waal,Great Expectations,TRUE
Kit de Waal,The End of the Affair,TRUE
Kit de Waal,Jane Eyre,TRUE
Kit de Waal,Beloved,TRUE
Kit de Waal,The Road,TRUE
Sarah Moss,Middlemarch,TRUE
Sarah Moss,Jane Eyre,TRUE
Sarah Moss,Mrs Dalloway,TRUE
Sarah Moss,Wolf Hall,TRUE
Sarah Moss,Persuasion,TRUE
Eimear McBride,Ulysses,TRUE
Eimear McBride,Crime and Punishment,TRUE
Eimear McBride,Middlemarch,TRUE
Eimear McBride,In Search of Lost Time,TRUE
Eimear McBride,Wuthering Heights,TRUE
Eimear McBride,The Magic Mountain,TRUE
Eimear McBride,To the Lighthouse,TRUE
Eimear McBride,Anna Karenina,TRUE
Eimear McBride,Nineteen Eighty-Four,TRUE
Eimear McBride,Moby-Dick,TRUE
Imogen Russell Williams,Kindred,TRUE
Imogen Russell Williams,Jane Eyre,TRUE
Imogen Russell Williams,Beloved,TRUE
John Boyne,Wuthering Heights,TRUE
John Boyne,David Copperfield,TRUE
John Boyne,Howards End,TRUE
Nina Allan,Austerlitz,TRUE
Nina Allan,Wuthering Heights,TRUE
Nina Allan,Pale Fire,TRUE
Nina Allan,The Talented Mr Ripley,TRUE
Salman Rushdie,Ulysses,TRUE
Salman Rushdie,In Search of Lost Time,TRUE
Salman Rushdie,The Trial,TRUE
Salman Rushdie,One Hundred Years of Solitude,TRUE
Salman Rushdie,Beloved,TRUE
Salman Rushdie,Don Quixote,TRUE
Salman Rushdie,Great Expectations,TRUE
Salman Rushdie,The Master and Margarita,TRUE
Salman Rushdie,The Age of Innocence,TRUE
Nikesh Shukla,Their Eyes Were Watching God,TRUE
Yael van der Wouden,Pride and Prejudice,TRUE
Yael van der Wouden,Kindred,TRUE
Yael van der Wouden,Beloved,TRUE
Benjamin Myers,Giovanni's Room,TRUE
Sam Leith,Middlemarch,TRUE
Sam Leith,Heart of Darkness,TRUE
Sam Leith,The Portrait of a Lady,TRUE
Sam Leith,The End of the Affair,TRUE
Sam Leith,"The Life and Opinions of Tristram Shandy, Gentleman",TRUE
Sam Leith,The Great Gatsby,TRUE
Sam Leith,Moby-Dick,TRUE
Sam Leith,Lolita,TRUE
Sandra Newman,"The Life and Opinions of Tristram Shandy, Gentleman",TRUE
Sandra Newman,Middlemarch,TRUE
Sandra Newman,Mrs Dalloway,TRUE
Sandra Newman,Invisible Man,TRUE
Sandra Newman,Wolf Hall,TRUE
Sandra Newman,The Age of Innocence,TRUE
Chris Power,Moby-Dick,TRUE
Chris Power,Middlemarch,TRUE
Chris Power,The Brothers Karamazov,TRUE
Chris Power,Ulysses,TRUE
Chris Power,War and Peace,TRUE
Chris Power,To the Lighthouse,TRUE
Chris Power,In Search of Lost Time,TRUE
Chris Power,Jude the Obscure,TRUE
John Self,The Remains of the Day,TRUE
John Self,Mrs Dalloway,TRUE
John Self,Invisible Cities,TRUE
John Self,The Prime of Miss Jean Brodie,TRUE
Shahidha Bari,Wuthering Heights,TRUE
Shahidha Bari,Our Mutual Friend,TRUE
Shahidha Bari,Midnight's Children,TRUE
Shahidha Bari,Go Tell It on the Mountain,TRUE
Shahidha Bari,Persuasion,TRUE
Shahidha Bari,To the Lighthouse,TRUE
Esi Edugyan,Pride and Prejudice,TRUE
Esi Edugyan,Middlemarch,TRUE
Esi Edugyan,Nineteen Eighty-Four,TRUE
Esi Edugyan,Beloved,TRUE
